favorite_count	retweet count	retweet_count	tweet_id
37135		7937.0	892420643555336193
31939		5900.0	892177421306343426
24054		3899.0	891815181378084864
40456		8095.0	891689557279858688
38672		8778.0	891327558926688256
19442		2917.0	891087950875897856
11340		1937.0	890971913173991426
62632		17701.0	890729181411237888
26740		4020.0	890609185150312448
30632		6903.0	890240255349198849
29483		6874.0	890006608113172480
26734		4683.0	889880896479866881
46147		9418.0	889665388333682689
26017		4225.0	889638837579907072
14523		2117.0	889531135344209921
24213		5025.0	889278841981685760
27962		4221.0	888917238123831296
24550		3997.0	888804989199671297
19008		3298.0	888554962724278272
66127		16923.0	887473957103951883
20890		3265.0	888078434458587136
28993		5050.0	887705289381826560
44488		11012.0	887517139158093824
66127		16923.0	887473957103951883
32327		9812.0	887343217045368832
29359		5591.0	887101392804085760
33669		7205.0	886983233522544640
11544		3039.0	886736880519319552
21536		4183.0	886680336477933568
20314		2995.0	886366144734445568
26869		5924.0	886258384151887873
3184		197.0	886053434075471873
31313		6334.0	885984800019947520
34541		6009.0	885528943205470208
68922		17403.0	830583320585068544
21033		4107.0	885167619883638784
74265		17019.0	884925521741709313
26781		5263.0	884876753390489601
23334		4426.0	884562892145688576
25961		5342.0	884441805382717440
19564		2802.0	884162670584377345
20990		3246.0	883838122936631299
44092		9294.0	883482846933004288
21776		3483.0	883360690899218434
35670		6249.0	883117836046086144
22964		3670.0	882992080364220416
27159		4603.0	882762694511734784
26829		5697.0	882627270321602560
43126		10888.0	882268110199369728
28160		4602.0	882045870035918850
23350		3196.0	881906580714921986
48654		10035.0	881666595344535552
47491		14995.0	881536004380872706
22264		4924.0	881268444196462592
16362		2623.0	880935762899988482
20447		3594.0	880872448815771648
27391		5865.0	880465832366813184
25934		3955.0	880221127280381952
26559		4081.0	880095782870896641
21480		3285.0	879862464715927552
22539		2995.0	879492040517615616
101768		41757.0	879415818425184262
16164		2939.0	879376492567855104
40448		6415.0	878057613040115712
21661		4407.0	879050749262655488
18236		2534.0	879008229531029506
18633		3864.0	878776093423087618
754		153.0	878599868507402241
20658		6287.0	669000397445533696
40448		6415.0	878057613040115712
76538		17925.0	877736472329191424
3		5.0	2195
21843		3594.0	877556246731214848
26354		4882.0	877316821321428993
26079		5265.0	877201837425926144
19926		3151.0	876838120628539392
26427		10314.0	876162994446753793
18060		2251.0	876484053909872640
26893		4410.0	876120275196170240
24237		4027.0	875747767867523072
21116		4655.0	875144289856114688
73949		27265.0	874413398133547008
24538		4463.0	875021211251597312
26802		4379.0	874680097055178752
51183		13796.0	866334964761202691
25089		3894.0	874296783580663808
21876		3751.0	874057562936811520
33234		9756.0	874012996292530176
63608		13833.0	868880397819494401
23342		3725.0	873580283840344065
6943		1510.0	873213775632977920
6943		1510.0	873213775632977920
26322		5126.0	872967104147763200
14203		3518.0	872820683541237760
20026		3473.0	872620804844003328
39304		8566.0	872486979161796608
33218		7701.0	872122724285648897
36513		10500.0	871879754684805121
19581		3309.0	871762521631449091
19499		3292.0	871515927908634625
23327		5433.0	841077006473256960
25464		10849.0	871075758080503809
21957		3636.0	871032628920680449
32558		5901.0	870804317367881728
12003		2516.0	870656317836468226
80254		25211.0	870374049280663552
21195		3966.0	870308999962521604
35459		7938.0	870063196459192321
88679		29475.0	859196978902773760
41206		9635.0	869772420881756160
27393		6038.0	869702957897576449
15503		2999.0	869596645499047938
19826		3617.0	869227993411051520
63608		13833.0	868880397819494401
25962		5091.0	868622495443632128
23543		4016.0	867900495410671616
33037		7061.0	867774946302451713
15678		2391.0	867421006826221569
1784		117.0	865013420445368320
31392		7570.0	867051520902168576
119276		33966.0	866450705531457537
1347		383.0	866458718883467265
18784		3345.0	866686824827068416
119276		33966.0	866450705531457537
51183		13796.0	866334964761202691
35002		8086.0	837820167694528512
25033		5425.0	865718153858494464
25833		4819.0	865359393868664832
27350		7420.0	865006731092295680
31523		8402.0	864873206498414592
14255		2925.0	864279568663928832
29388		8592.0	864197398364647424
20162		4002.0	863907417377173506
14952		4053.0	863553081350529029
8309		2357.0	863062471531167744
23308		5077.0	863432100342583297
8589		1071.0	863079547188785154
8309		2357.0	863062471531167744
18778		4991.0	862831371563274240
16733		3433.0	862722525377298433
20074		4801.0	862457590147678208
73036		22518.0	862096992088072192
78342		36586.0	806629075125202948
35423		10413.0	861383897657036800
16881		4027.0	861288531465048066
16405		3713.0	861005113778896900
7384		2095.0	860563773140209665
9977		786.0	860914485250469888
7384		2095.0	860563773140209665
23246		5164.0	860524505164394496
18032		3406.0	860276583193509888
16394		5711.0	860184849394610176
51207		30205.0	761672994376806400
19258		4000.0	859924526012018688
15173		3435.0	859851578198683649
18310		1532.0	859607811541651456
88679		29475.0	859196978902773760
33407		13330.0	859074603037188101
28098		7964.0	839549326359670784
15343		3427.0	858843525470990336
21225		4763.0	858471635011153920
15534		2859.0	858107933456039936
15924		2549.0	857989990357356544
33848		10441.0	857746408056729600
5825		1614.0	857393404942143489
19805		4442.0	857263160327368704
5171		168.0	857061112319234050
18731		3945.0	857029823797047296
16129		2839.0	856543823941562368
11752		1852.0	856526610513747968
27525		6204.0	856282028240666624
45271		17726.0	855851453814013952
15851		3052.0	855656431005061120
29735		8148.0	855459453768019968
24946		5920.0	842163532590374912
771		44.0	855122533267460096
22745		6021.0	854732716440526848
29213		6844.0	854482394044301312
18837		4667.0	854365224396361728
31921		7453.0	854120357044912130
16177		3147.0	854010172552949760
28568		5734.0	853760880890318849
34795		10067.0	853639147608842240
15525		3550.0	853299958564483072
7385		2004.0	831650051525054464
9083		1828.0	852912242202992640
14952		2154.0	852672615818899456
16370		3503.0	852553447878664193
33227		9946.0	852311364735569921
20087		6860.0	852226086759018497
11496		1589.0	852189679701164033
657		1117.0	98
16319		3492.0	851591660324737024
24381		7092.0	851464819735769094
20784		5754.0	851224888060895234
31099		9218.0	850753642995093505
13181		2635.0	850380195714523136
16465		3835.0	850145622816686080
20591		4914.0	850019790995546112
30760		7660.0	849776966551130114
20749		4997.0	833124694597443584
16018		3182.0	849412302885593088
11515		1925.0	849336543269576704
42781		8573.0	849051919805034497
25455		4368.0	848690551926992896
25020		4653.0	848324959059550208
16505		3089.0	848212111729840128
17666		3298.0	832369877331693569
4424		436.0	847971000004354048
23806		5157.0	847962785489326080
5520		1347.0	847842811428974592
19011		3464.0	847606175596138505
20738		4346.0	847251039262605312
21707		3234.0	847116187444137987
20371		3975.0	846874817362120707
45269		11747.0	846514051647705089
344		90.0	846484798663245829
32137		9199.0	846153765933735936
47946		23660.0	846088479142531073
16248		2918.0	846042936437604353
29724		8850.0	845812042753855489
25562		4866.0	845677943972139009
44168		18067.0	756288534030475264
7753		1840.0	845397057150107648
23721		5475.0	845306882940190720
24165		7793.0	773308824254029826
13865		2600.0	844979544864018432
15365		3261.0	844973813909606400
16772		3190.0	844580511645339650
13874		2242.0	844223788422217728
425		865.0	153
21840		4716.0	843856843873095681
17185		2797.0	843604394117681152
21913		6134.0	843235543001513987
123955		58517.0	807106840509214720
15515		3702.0	842846295480000512
6877		1312.0	842765311967449089
18441		3579.0	842535590457499648
24945		5920.0	842163532590374912
14270		3101.0	842115215311396866
35381		15508.0	817423860136083457
26212		7958.0	841680585030541313
12910		3764.0	841439858740625411
23519		11796.0	841311395547250688
16156		4774.0	841314665196081154
23327		5433.0	841077006473256960
46741		16543.0	667152164079423490
12537		998.0	840696689258311684
16811		4661.0	840370681858686976
19694		5868.0	840268004936019968
13718		2345.0	839990271299457024
28098		7964.0	839549326359670784
1875		146.0	839289919298224128
27822		6692.0	839239871831150596
11847		4232.0	838948714227998720
11410		2110.0	838921590096166913
732		35.0	838905980628819968
31333		11306.0	783839966405230592
11169		1367.0	838561493054533637
23110		4908.0	838476387338051585
32749		10334.0	820749716845686786
18054		3231.0	838083903487373313
35002		8086.0	837820167694528512
3924		451.0	837482249356513284
13106		2338.0	837471256429613056
16441		2441.0	837110210464448512
13044		2349.0	836989968035819520
19775		4776.0	836753516572119041
12925		2279.0	836677758902222849
53836		28388.0	817827839487737858
15125		3070.0	836380477523124226
21842		4415.0	836260088725786625
19590		4383.0	836001077879255040
27804		8382.0	786963064373534720
18241		3719.0	835574547218894849
7930		1752.0	835264098648616962
16873		3096.0	835297930240217089
7930		1752.0	835264098648616962
26831		5931.0	835172783151792128
23047		3118.0	835152434251116546
11113		1701.0	834931633769889797
21837		5643.0	834786237630337024
14041		2610.0	834574053763584002
32743		11012.0	829501995190984704
9865		1734.0	834458053273591808
21181		4910.0	834209720923721728
16218		3768.0	834167344700198914
13419		2276.0	834086379323871233
13777		2478.0	833863086058651648
18511		3878.0	833826103416520705
2039		223.0	832434358292209665
21323		3324.0	833722901757046785
15250		2116.0	833479644947025920
20749		4997.0	833124694597443584
13672		2286.0	832998151111966721
1331		39.0	832766382198566913
17313		3738.0	832757312314028032
3682		1963.0	832268302944579584
413		54.0	2017
16298		2880.0	832636094638288896
12271		2288.0	832397543355072512
17666		3298.0	832369877331693569
11644		2412.0	832273440279240704
19055		6425.0	786709082849828864
25758		9688.0	793286476301799424
32543		9981.0	769940425801170949
24697		6355.0	831939777352105988
28462		6738.0	831911600680497154
10753		1879.0	831670449226514432
7385		2004.0	831650051525054464
9250		2378.0	831552930092285952
9516		1596.0	831322785565769729
6727		1160.0	831315979191906304
12090		2545.0	831309418084069378
12264		2120.0	831262627380748289
8208		1545.0	830956169170665475
68922		17403.0	830583320585068544
20812		5906.0	809220051211603969
10134		3077.0	830097400375152640
22278		5211.0	826958653328592898
12603		2027.0	829861396166877184
32743		11012.0	829501995190984704
10796		2100.0	829449946868879360
25197		7651.0	829141528400556032
54722		16909.0	829011960981237760
15332		3533.0	810254108431155201
26360		6095.0	828770345708580865
37745		11654.0	828708714936930305
9818		1408.0	828650029636317184
6530		1205.0	828409743546925057
7922		1341.0	828408677031882754
13037		2300.0	828381636999917570
7625		1111.0	828376505180889089
12971		3057.0	828372645993398273
12147		2970.0	828046555563323392
10685		2231.0	828011680017821696
20765		5437.0	827933404142436356
15969		3116.0	827653905312006145
7657		978.0	827600520311402496
16357		3171.0	827324948884643840
36603		14739.0	694669722378485760
10917		2327.0	827199976799354881
22278		5211.0	826958653328592898
37621		10593.0	826848821049180160
16178		4132.0	809920764300447744
10384		2438.0	826598365270007810
19039		4383.0	826476773533745153
13727		2704.0	826240494070030336
412		54.0	2017
16168		3261.0	826115272272650244
10793		1951.0	825876512159186944
13168		2586.0	825829644528148480
53974		17995.0	825535076884762624
18939		4743.0	825147591692263424
6555		1328.0	825026590719483904
6555		1328.0	825026590719483904
16981		5725.0	795076730285391872
15458		3668.0	824775126675836928
10436		1810.0	824663926340194305
12230		10917.0	824325613288833024
15609		4029.0	824297048279236611
8497		2352.0	823966201328046080
11010		2820.0	823939628516474880
14428		2623.0	823699002998870016
13491		2746.0	823581115634085888
16291		4198.0	823322678127919110
36301		10321.0	822244816520155136
17911		3596.0	822975315408461824
136814		45284.0	822872901745569793
13741		2393.0	822859134160621569
18826		6686.0	822489057087389700
15326		3078.0	822610361945911296
18826		6686.0	822489057087389700
29312		15092.0	822462944365645825
36301		10321.0	822244816520155136
15969		5010.0	786233965241827333
11759		2425.0	821886076407029760
12633		3496.0	780601303617732608
8725		1723.0	821765923262631936
8322		1847.0	821522889702862852
17358		5841.0	782305867769217024
12224		4530.0	821407182352777218
9014		2092.0	821149554670182400
9948		2229.0	821107785811234820
13125		2387.0	821044531881721856
23997		7043.0	819227688460238848
32748		10334.0	820749716845686786
12667		3373.0	820690176645140481
3467		592.0	820314633777061888
16027		2692.0	800141422401830912
3467		592.0	820314633777061888
20582		6557.0	820078625395449857
5530		1238.0	819952236453363712
5530		1238.0	819952236453363712
13380		5087.0	819924195358416896
13958		3253.0	819711362133872643
9978		2070.0	819588359383371776
7502		1257.0	819347104292290561
412		54.0	2017
23997		7043.0	819227688460238848
90273		38535.0	819004803107983360
46989		19808.0	819006400881917954
46989		19808.0	819006400881917954
90273		38535.0	819004803107983360
23250		7891.0	818627210458333184
10235		2691.0	818614493328580609
22964		6438.0	773547596996571136
11351		2593.0	818536468981415936
31796		8505.0	816450570814898180
11459		2388.0	818259473185828864
12768		2699.0	818145370475810820
3947		839.0	817902080979599361
53836		28388.0	817827839487737858
11154		2824.0	817777686764523521
12259		3124.0	817536400337801217
9548		3555.0	692417313023332352
35381		15508.0	817423860136083457
23329		8882.0	815966073409433600
9100		2118.0	817171292965273600
12689		2729.0	817120970343411712
8932		1721.0	817056546584727552
17425		4938.0	790946055508652032
10436		2144.0	816816676327063552
10191		2296.0	816697700272001025
31796		8505.0	816450570814898180
8958		2044.0	816336735214911488
9290		2250.0	816091915477250048
5174		1083.0	815990720817401858
15220		5541.0	732005617171337216
5174		1083.0	815990720817401858
23329		8882.0	815966073409433600
13731		4348.0	791406955684368384
10256		2381.0	815736392542261248
8561		1727.0	815639385530101762
10805		3992.0	815390420867969024
7975		1348.0	814986499976527872
11750		2842.0	814638523311648768
17150		6125.0	698195409219559425
9018		1948.0	814530161257443328
30023		9123.0	814153002265309185
13140		3349.0	790277117346975746
9702		1964.0	813910438903693312
37961		14687.0	813812741911748608
8690		1850.0	813800681631023104
19471		7672.0	813217897535406080
9604		1893.0	813202720496779264
20714		4597.0	813187593374461952
9702		2014.0	813172488309972993
8100		2327.0	813157409116065792
8829		2491.0	813142292504645637
12366		3286.0	813127251579564032
10754		2888.0	813112105746448384
10976		3801.0	813096984823349248
10303		2909.0	813081950185472002
8311		2054.0	813066809284972545
21860		7734.0	813051746834595840
7905		2012.0	812781120811126785
6915		1502.0	812709060537683968
8324		2030.0	812466873996607488
14290		3860.0	812372279581671427
7577		1479.0	811985624773361665
7886		1680.0	811744202451197953
13330		3264.0	811627233043480576
21827		6716.0	811386762094317568
5578		1518.0	810984652412424192
9433		1868.0	810896069567610880
11468		2794.0	810657578271330305
36895		11954.0	810284430598270976
15332		3533.0	810254108431155201
16178		4132.0	809920764300447744
17605		5156.0	793962221541933056
7251		1541.0	809448704142938112
20812		5906.0	809220051211603969
13815		3712.0	809084759137812480
10566		3214.0	808838249661788160
8272		2286.0	808733504066486276
11803		2741.0	808501579447930884
25655		6257.0	801167903437357056
9168		2330.0	808106460588765185
13141		3734.0	808001312164028416
15230		3845.0	807621403335917568
123955		58517.0	807106840509214720
25159		7723.0	782969140009107456
13649		4060.0	807010152071229440
78342		36586.0	806629075125202948
21627		5833.0	781524693396357120
8999		7351.0	806570933175652352
10685		2483.0	806542213899489280
30426		12272.0	783334639985389568
6721		1255.0	806219024703037440
18000		5658.0	782722598790725632
8642		2019.0	805932879469572096
6870		1926.0	805826884734976000
6008		1736.0	805520635690676224
9193		2668.0	805487436403003392
8156		1803.0	805207613751304193
14323		4050.0	804738756058218496
24951		16743.0	804417859124273152
10579		3396.0	784826020293709826
46650		17029.0	804026241225523202
10512		2906.0	803773340896923648
19769		7828.0	691416866452082688
11465		4351.0	803638050916102144
8117		1960.0	803380650405482500
16615		5608.0	767754930266464257
10493		2595.0	803276597545603072
9435		2111.0	802952499103731712
11686		3074.0	777684233540206592
9360		2649.0	802572683846291456
16961		6150.0	802323869084381190
6912		1436.0	802265048156610565
15399		4739.0	779056095788752897
9480		2756.0	802239329049477120
2729		280.0	800065028116385792
8085		1797.0	801958328846974976
8575		2179.0	801538201127157760
6335		869.0	801285448605831168
25655		6257.0	801167903437357056
14385		4165.0	775733305207554048
8453		2213.0	801115127852503040
11030		2939.0	800751577355128832
13738		3160.0	800513324630806528
9932		2277.0	800459316964663297
12211		4548.0	776113305656188928
11679		2962.0	800388270626521089
13068		4168.0	681694085539872773
16027		2692.0	800141422401830912
29743		13887.0	800018252395122689
16167		4942.0	775085132600442880
8788		2278.0	799757965289017345
8429		2034.0	799422933579902976
22608		5784.0	774314403806253056
10358		2916.0	799297110730567681
8461		2604.0	799063482566066176
13736		4729.0	798933969379225600
7812		1507.0	798925684722855936
18579		6987.0	740676976021798912
19202		8216.0	718631497683582976
18911		6855.0	712809025985978368
12513		5238.0	701214700881756160
7817		2456.0	683391852557561860
12847		4971.0	676936541936185344
17199		5858.0	675501075957489664
8434		4108.0	671896809300709376
6654		1956.0	670444955656130560
6676		2080.0	667509364010450944
14075		6019.0	667182792070062081
13780		6162.0	666104133288665088
12446		3544.0	771770456517009408
10882		2704.0	798209839306514432
12168		3290.0	797971864723324932
15195		5126.0	797545162159308800
20899		6983.0	797236660651966464
20601		9399.0	687317306314240000
8044		2014.0	796865951799083009
12401		3229.0	796759840936919040
22526		7691.0	780931614150983680
7944		1861.0	796484825502875648
11524		4382.0	796387464403357696
33834		15088.0	796149749086875649
33834		15088.0	796149749086875649
9544		2550.0	796116448414461957
8862		2447.0	796080075804475393
11323		3914.0	796031486298386433
52092		25015.0	795464331001561088
10561		3045.0	795400264262053889
16981		5725.0	795076730285391872
12313		3557.0	789530877013393408
10762		2435.0	794926597468000259
28669		10862.0	788765914992902144
10027		2812.0	794332329137291264
9640		3504.0	794205286408003585
17605		5156.0	793962221541933056
9656		1971.0	793845145112371200
12292		3302.0	791672322847637504
8359		1714.0	793601777308463104
11195		2507.0	793500921481273345
25758		9688.0	793286476301799424
9088		2515.0	793271401113350145
20940		8798.0	793256262322548741
11021		3461.0	793241302385262592
10310		3033.0	793226087023144960
9351		2949.0	793210959003287553
16010		5935.0	793195938047070209
7267		2109.0	793180763617361921
9866		2932.0	793165685325201412
6477		1797.0	793150605191548928
6769		2616.0	793135492858580992
13294		4126.0	793120401413079041
15018		4197.0	792913359805018113
11831		4503.0	792883833364439040
7697		1773.0	792773781206999040
14070		4524.0	792394556390137856
7506		1906.0	792050063153438720
12292		3302.0	791672322847637504
13731		4348.0	791406955684368384
9187		2670.0	791312159183634433
13026		4327.0	763837565564780549
10325		2244.0	790987426131050500
17425		4938.0	790946055508652032
9674		2443.0	789986466051088384
8584		2024.0	790698755171364864
21639		7563.0	790581949425475584
8185		1976.0	790337589677002753
13140		3349.0	790277117346975746
12589		3765.0	762699858130116608
9674		2443.0	789986466051088384
10658		4347.0	762464539388485633
7863		1873.0	789628658055020548
7076		2025.0	789599242079838210
12313		3557.0	789530877013393408
109135		51121.0	788818328538099712
13575		5209.0	750719632563142656
9531		2740.0	789268448748703744
10159		2947.0	789137962068021249
28661		13094.0	788908386943430656
28669		10862.0	788765914992902144
16289		5550.0	788412144018661376
7558		2210.0	788178268662984705
6412		1361.0	788150585577050112
11720		3608.0	761004547850530816
6428		1390.0	788039637453406209
9071		3226.0	787810552592695296
10692		2924.0	787717603741622272
11347		2990.0	787397959788929025
8143		1834.0	787322443945877504
27804		8382.0	786963064373534720
8782		2530.0	759447681597108224
19055		6425.0	786709082849828864
11117		2684.0	786664955043049472
9830		3277.0	786595970293370880
11383		3687.0	786363235746385920
15969		5010.0	786233965241827333
19723		7413.0	779834332596887552
11893		3336.0	785927819176054784
6989		1918.0	785872687017132033
8172		2337.0	785639753186217984
9511		2097.0	785533386513321988
7577		1713.0	785264754247995392
12594		5089.0	785170936622350336
10579		3396.0	784826020293709826
9350		2663.0	784517518371221505
5955		1348.0	784431430411685888
31333		11306.0	783839966405230592
7673		2058.0	783821107061198850
10898		3368.0	783695101801398276
8817		2354.0	783466772167098368
17607		5767.0	783391753726550016
14691		5863.0	674291837063053312
30426		12272.0	783334639985389568
8504		2326.0	783085703974514689
25159		7723.0	782969140009107456
7791		1470.0	782747134529531904
18000		5658.0	782722598790725632
8119		1972.0	782598640137187329
17358		5841.0	782305867769217024
17321		6506.0	707610948723478529
11594		3531.0	781955203444699136
10891		2843.0	781661882474196992
21627		5833.0	781524693396357120
8798		2186.0	781251288990355457
10195		2866.0	781163403222056960
22526		7691.0	780931614150983680
7483		2103.0	780858289093574656
5727		1368.0	780800785462489090
12633		3496.0	780601303617732608
6568		1817.0	780543529827336192
10050		3872.0	742423170473463808
896		120.0	780465709297995776
5509		1124.0	780459368902959104
9063		2343.0	780192070812196864
7878		2415.0	753375668877008896
19723		7413.0	779834332596887552
9180		3252.0	779377524342161408
32311		19239.0	679462823135686656
15400		4739.0	779056095788752897
20834		7565.0	778990705243029504
7184		1377.0	778748913645780993
5999		1576.0	778650543019483137
4819		1058.0	778624900596654080
14199		4540.0	778408200802557953
26924		12800.0	703041949650034688
6077		1153.0	778383385161035776
10821		3447.0	778286810187399168
8835		2755.0	778039087836069888
6818		1693.0	778027034220126208
11290		3706.0	768193404517830656
6616		1708.0	777885040357281792
11686		3074.0	777684233540206592
13554		4425.0	750429297815552001
9119		2601.0	777621514455814149
14878		4495.0	777189768882946048
37003		14321.0	679828447187857408
5073		1269.0	776813020089548800
9201		2899.0	776477788987613185
23394		9564.0	700747788515020802
31166		16631.0	776218204058357768
9991		2626.0	776201521193218049
12211		4548.0	776113305656188928
