favorite_count	retweet count	retweet_count	tweet_id
1913		158.0	776088319444877312
50292		17163.0	733109485275860992
12189		2791.0	775842724423557120
14385		4165.0	775733305207554048
13447		4798.0	775729183532220416
7699		3112.0	775364825476165632
35673		13642.0	740373189193256964
16167		4942.0	775085132600442880
8907		1856.0	774757898236878852
6977		1802.0	774639387460112384
22608		5784.0	774314403806253056
11135		4043.0	773985732834758656
6653		1824.0	773922284943896577
6865		1697.0	773704687002451968
5534		1357.0	773670353721753600
22964		6438.0	773547596996571136
10889		5310.0	771380798096281600
24165		7793.0	773308824254029826
9792		3385.0	773247561583001600
10372		4312.0	773191612633579521
8895		4048.0	772877495989305348
8336		2445.0	772826264096874500
12031		3518.0	765222098633691136
6742		1762.0	772581559778025472
6277		1447.0	772193107915964416
3944		1174.0	772152991789019136
3919		770.0	772117678702071809
2815		485.0	772114945936949249
4157		968.0	772102971039580160
1178		459.0	771905568600719360
12446		3544.0	771770456517009408
8576		2714.0	771500966810099713
10889		5310.0	771380798096281600
13373		7839.0	673320132811366400
9493		3043.0	771136648247640064
6480		1492.0	771102124360998913
7139		1719.0	771014301343748096
2230		225.0	771002130450743296
5125		1255.0	770787852854652928
5380		1474.0	770772759874076672
118514		59491.0	739238157791694849
7586		1825.0	770655142660169732
6541		2172.0	770414278348247044
6474		1544.0	770293558247038976
9703		3181.0	741067306818797568
7855		2391.0	770069151037685760
32543		9981.0	769940425801170949
6629		1729.0	769695466921623552
5600		1782.0	769212283578875904
14942		6789.0	768970937022709760
7696		2799.0	700143752053182464
4354		925.0	768855141948723200
4265		1252.0	768609597686943744
5218		1335.0	768596291618299904
20418		6067.0	739979191639244800
14135		3580.0	768473857036525572
11290		3706.0	768193404517830656
4935		1444.0	767884188863397888
16615		5608.0	767754930266464257
7759		2431.0	767500508068192258
12731		3937.0	767191397493538821
10515		2972.0	767122157629476866
15159		5874.0	759923798737051648
5267		1408.0	766793450729734144
4161		825.0	766693177336135680
6225		1658.0	766423258543644672
7030		1957.0	766313316352462849
7187		2725.0	725842289046749185
4405		889.0	766069199026450432
3886		517.0	766008592277377025
7503		2226.0	765719909049503744
5372		1264.0	765669560888528897
27436		3517.0	765395769549590528
7328		2247.0	765371061932261376
12031		3518.0	765222098633691136
6671		1839.0	764857477905154048
6242		1566.0	764259802650378240
13026		4327.0	763837565564780549
5575		1538.0	763183847194451968
7474		3140.0	673295268553605120
7614		2371.0	763103485927849985
12589		3765.0	762699858130116608
11646		6706.0	762471784394268675
10658		4347.0	762464539388485633
4968		1162.0	762316489655476224
33040		16177.0	762035686371364864
5577		2083.0	761976711479193600
9699		4073.0	685325112850124800
4409		889.0	761745352076779520
51207		30205.0	761672994376806400
4265		1226.0	761599872357261312
33536		18751.0	711694788429553666
5375		1505.0	761334018830917632
4619		1128.0	761292947749015552
5486		1620.0	761227390836215808
11720		3608.0	761004547850530816
3948		1014.0	760893934457552897
6834		1981.0	760656994973933572
5132		1337.0	760641137271070720
7848		3761.0	760539183865880579
27716		11941.0	760290219849637889
4079		900.0	760252756032651264
5893		1873.0	760190180481531904
15159		5874.0	759923798737051648
6937		2047.0	759846353224826880
6157		1967.0	759793422261743616
40520		21888.0	739544079319588864
4857		1223.0	759557299618865152
8782		2530.0	759447681597108224
260		283.0	759167558763196416
6266		2017.0	759197388317847553
3839		1206.0	670319130621435904
14990		4318.0	759099523532779520
6704		2104.0	759047813560868866
3661		927.0	758854675097526272
11559		3988.0	758828659922702336
5914		1665.0	758740312047005698
3936		1034.0	758474966123810816
4957		2302.0	758467244762497024
5368		1990.0	758405701903519748
3528		1117.0	758355060040593408
2790		386.0	758041019896193024
7104		3367.0	757741869644341248
17329		8310.0	679062614270468097
4681		1256.0	757725642876129280
4715		1145.0	757611664640446465
49		80.0	987
4475		1084.0	757596066325864448
15625		7092.0	757400162377592832
6011		1797.0	757393109802180609
4671		1475.0	757354760399941633
6486		2053.0	756998049151549440
6859		2076.0	756939218950160384
5221		1353.0	756651752796094464
10737		3724.0	756526248105566208
4072		1130.0	756303284449767430
44168		18067.0	756288534030475264
6628		1585.0	756275833623502848
7563		2979.0	755955933503782912
16970		5528.0	755206590534418437
21890		11481.0	755110668769038337
21791		8215.0	679158373988876288
7098		2608.0	754856583969079297
2657		542.0	754747087846248448
5475		2019.0	754482103782404096
3868		753.0	754449512966619136
8117		2435.0	754120377874386944
6013		2232.0	753655901052166144
8172		3682.0	753420520834629632
5956		1982.0	753398408988139520
7878		2415.0	753375668877008896
14640		5920.0	681523177663676416
3485		1078.0	753294487569522689
4031		1005.0	753026973505581056
7112		1634.0	752917284578922496
6167		1651.0	752682090207055872
4525		1614.0	752660715232722944
7592		3555.0	752519690950500352
3927		1140.0	752334515931054080
32739		16957.0	675354435921575936
6121		1897.0	752173152931807232
5358		1380.0	751937170840121344
5975		2015.0	751830394383790080
8152		3135.0	751598357617971201
4535		1143.0	751583847268179968
5195		1303.0	751538714308972544
3302		1034.0	751456908746354688
12882		6084.0	751251247299190784
6505		1886.0	751205363882532864
5209		1341.0	751132876104687617
4925		1424.0	750868782890057730
13575		5209.0	750719632563142656
4574		1180.0	750506206503038976
13554		4425.0	750429297815552001
4691		1185.0	750383411068534784
3199		989.0	750147208377409536
3733		1334.0	750132105863102464
4459		1352.0	750117059602808832
3135		866.0	750101899009982464
2233		557.0	750086836815486976
8105		3440.0	750071704093859840
3242		926.0	750056684286914561
3268		641.0	750041628174217216
2789		809.0	750026558547456000
3328		936.0	750011400160841729
3151		842.0	749996283729883136
5253		2528.0	749981277374128128
4795		1358.0	749774190421639168
6275		1696.0	749417653287129088
2700		553.0	749403093750648834
8845		3557.0	749395845976588288
5640		2297.0	749317047558017024
4935		1564.0	749064354620928000
3194		813.0	749036806121881602
11049		3508.0	748977405889503236
5990		2333.0	748932637671223296
2845		973.0	748705597323898880
4874		1645.0	748699167502000129
4357		1363.0	748692773788876800
6228		2036.0	748575535303884801
2250		686.0	748568946752774144
5359		1268.0	748346686624440324
3782		781.0	748324050481647620
3763		728.0	748307329658011649
5925		2211.0	747963614829678593
6800		2618.0	747933425676525569
3026		1007.0	747885874273214464
2888		771.0	747844099428986880
4980		1195.0	747816857231626240
2385		567.0	747600769478692864
3781		1078.0	747594051852075008
5687		1643.0	747512671126323200
3974		1066.0	747461612269887489
6773		2965.0	704761120771465216
5423		1621.0	747219827526344708
3470		941.0	747204161125646336
9826		4083.0	747103485104099331
2971		308.0	746906459439529985
6137		2187.0	746872823977771008
5438		1784.0	746818907684614144
5004		1637.0	746790600704425984
6207		1844.0	746726898085036033
2973		1010.0	667866724293877760
4766		1110.0	746507379341139972
6336		1682.0	746369468511756288
7092		2277.0	746131877086527488
3640		834.0	746056683365994496
4120		1097.0	745789745784041472
7168		2392.0	745712589599014916
7263		2610.0	745433870967832576
8814		2499.0	745422732645535745
7354		2844.0	745314880350101504
7422		2337.0	745057283344719872
3037		637.0	744995568523612160
8082		2761.0	744971049620602880
5749		1613.0	744709971296780288
6953		2186.0	744334592493166593
160445		80263.0	744234799360020481
4270		1126.0	743980027717509120
3731		983.0	743895849529389061
4514		2146.0	667138269671505920
4593		1412.0	743609206067040256
18889		6730.0	743595368194129920
3623		969.0	743545585370791937
8104		3804.0	743510151680958465
4330		1259.0	743253157753532416
6359		1949.0	743222593470234624
3947		1408.0	743210557239623680
4530		2029.0	742528092657332225
7433		3981.0	742465774154047488
10050		3872.0	742423170473463808
6970		2027.0	742385895052087300
4451		1417.0	742161199639494656
5262		1583.0	742150209887731712
4657		1548.0	741793263812808706
8373		2842.0	741743634094141440
3758		853.0	741438259667034112
8993		3309.0	741303864243200000
9703		3181.0	741067306818797568
6530		2812.0	740995100998766593
3495		964.0	740711788199743490
2909		803.0	740699697422163968
18579		6987.0	740676976021798912
35673		13642.0	740373189193256964
2524		441.0	740365076218183684
3375		879.0	740359016048689152
6847		2019.0	740214038584557568
20418		6067.0	739979191639244800
4140		1107.0	739932936087216128
3892		876.0	739844404073074688
5488		1695.0	739606147276148736
40520		21888.0	739544079319588864
7328		3009.0	739485634323156992
118514		59491.0	739238157791694849
3854		1170.0	738885046782832640
3387		817.0	738883359779196928
5211		1589.0	738537504001953792
3312		860.0	738402415918125056
4414		1242.0	738184450748633089
8977		3460.0	738166403467907072
2569		663.0	738156290900254721
5387		1805.0	737826014890496000
10210		3557.0	737800304142471168
5149		1364.0	737678689543020544
10499		4567.0	737445876994609152
3681		832.0	737322739594330112
15004		7578.0	737310737551491075
4387		1775.0	736736130620620800
4070		1276.0	736365877722001409
8292		2839.0	736225175608430592
8068		3069.0	736010884653420544
3671		1181.0	735991953473572864
4102		1131.0	735648611367784448
6308		2395.0	735635087207878657
13284		5172.0	735274964362878976
3405		904.0	735256018284875776
3195		991.0	735137028879360001
2800		534.0	734912297295085568
12822		6428.0	734787690684657664
2564		556.0	734776360183431168
3651		804.0	733828123016450049
3745		1035.0	733822306246479872
3210		967.0	733482008106668032
4298		1314.0	733460102733135873
50292		17163.0	733109485275860992
2492		549.0	732732193018155009
3618		907.0	732726085725589504
3754		789.0	732585889486888962
8257		2572.0	732375214819057664
15220		5541.0	732005617171337216
3557		1004.0	731285275100512256
3911		1296.0	731156023742988288
6270		2021.0	730924654643314689
5017		2176.0	730573383004487680
3557		1067.0	730427201120833536
3908		1073.0	730211855403241472
4965		1955.0	730196704625098752
4129		1156.0	729854734790754305
1752		391.0	729838605770891264
4066		1274.0	729823566028484608
5909		2367.0	729463711119904772
1918		330.0	729113531270991872
3214		834.0	728986383096946689
4766		1747.0	728760639972315136
2833		690.0	728751179681943552
3376		1057.0	728653952833728512
5019		2054.0	728409960103686147
3752		981.0	728387165835677696
4409		1213.0	728046963732717569
4651		1696.0	728035342121635841
4194		1130.0	728015554473250816
3009		650.0	727685679342333952
6006		1785.0	727644517743104000
4555		1249.0	727524757080539137
3402		761.0	727314416056803329
3103		828.0	727286334147182592
3975		1414.0	727175381690781696
7035		2507.0	726935089318363137
3910		1549.0	726887082820554753
3631		1022.0	726828223124897792
4497		1168.0	726224900189511680
7187		2725.0	725842289046749185
4236		1392.0	725786712245440512
5294		1829.0	725729321944506368
4704		4094.0	725136065078521856
3792		1339.0	724983749226668032
2410		652.0	724771698126512129
5386		1678.0	724405726123311104
4405		1814.0	724049859469295616
2709		573.0	724046343203856385
4249		1597.0	724004602748780546
3974		1261.0	723912936180330496
7832		3012.0	723688335806480385
3073		910.0	723673163800948736
5387		1896.0	723179728551723008
4183		1589.0	722974582966214656
5062		1662.0	722613351520608256
4721		1901.0	721503162398597120
2581		626.0	721001180231503872
3175		783.0	720785406564900865
2537		679.0	720775346191278080
4209		1527.0	720415127506415616
6509		2557.0	720389942216527872
2930		995.0	720340705894408192
3947		1139.0	720059472081784833
5002		2050.0	720043174954147842
4931		1779.0	719991154352222208
4646		1470.0	719704490224398336
5151		1952.0	719551379208073216
2849		757.0	719367763014393856
4503		1267.0	719339463458033665
3487		974.0	719332531645071360
3554		1097.0	718971898235854848
5347		1796.0	718939241951195136
19202		8216.0	718631497683582976
2477		491.0	718613305783398402
2524		1036.0	718540630683709445
2759		534.0	718460005985447936
4955		1534.0	718454725339934721
1971		509.0	718246886998687744
3954		1022.0	718234618122661888
2506		611.0	717841801130979328
2935		1139.0	717790033953034240
5869		1882.0	717537687239008257
3216		861.0	717421804990701568
6410		1967.0	717047459982213120
3317		991.0	717009362452090881
4382		1198.0	716802964044845056
7441		1558.0	716791146589110272
3135		2575.0	716637124322177024
2418		214.0	716439118184652801
2830		1090.0	716285507865542656
6866		1945.0	716080869887381504
3260		894.0	715928423106027520
4760		1718.0	715733265223708672
3984		1319.0	715696743237730304
4408		1648.0	715680795826982913
5576		1606.0	715360349751484417
3099		704.0	715342466308784130
2462		664.0	715220193576927233
5240		1922.0	715200624753819648
4246		1260.0	715009755312439296
3822		1054.0	714982300363173890
4210		1437.0	714957620017307648
3336		1021.0	714631576617938945
3702		944.0	714606013974974464
3084		730.0	714258258790387713
3341		846.0	714251586676113411
2319		893.0	714214115368108032
4388		1425.0	714141408463036416
3357		797.0	713919462244790272
2899		755.0	713900603437621249
4976		1406.0	713761197720473600
4517		1323.0	713411074226274305
7369		2893.0	713177543487135744
4553		1494.0	713175907180089344
18911		6855.0	712809025985978368
12583		5097.0	712717840512598017
4262		1233.0	712668654853337088
5438		1593.0	712438159032893441
525		118.0	709919141004595201
3865		1059.0	712097430750289920
2995		907.0	712092745624633345
3326		495.0	712085617388212225
2311		642.0	712065007010385924
930		130.0	711998279773347841
8230		2362.0	711968124745228288
2911		1007.0	711743778164514816
9057		4207.0	711732680602345472
33534		18751.0	711694788429553666
3934		935.0	711652651650457602
3735		1163.0	711363825979756544
3385		747.0	711306686208872448
3052		623.0	711008018775851008
4662		1405.0	710997087345876993
2605		707.0	710844581445812225
2746		545.0	710833117892898816
2362		571.0	710658690886586372
4644		1909.0	710588934686908417
2189		528.0	710283270106132480
4630		1271.0	710272297844797440
2444		1147.0	710269109699739648
2964		911.0	710153181850935296
2824		905.0	710140971284037632
5612		2031.0	710117014656950272
3055		1083.0	709918798883774466
688		102.0	709901256215666688
3592		1223.0	709852847387627521
3613		1226.0	709566166965075968
3361		1091.0	709556954897764353
1521		240.0	709519240576036864
2283		589.0	709449600415961088
2673		700.0	709409458133323776
2455		581.0	709225125749587968
12850		5941.0	709207347839836162
2477		659.0	709198395643068416
2086		425.0	709158332880297985
4854		1671.0	709042156699303936
3058		913.0	708845821941387268
1718		510.0	708834316713893888
16824		7077.0	708810915978854401
2805		837.0	708738143638450176
2602		735.0	708711088997666817
2607		688.0	708479650088034305
3163		832.0	708469915515297792
3667		1347.0	708356463048204288
2401		753.0	708349470027751425
4371		1588.0	708149363256774660
3465		861.0	708130923141795840
2746		1004.0	708119489313951744
1983		556.0	708109389455101952
4467		1965.0	708026248782585858
3203		1148.0	707995814724026368
2761		984.0	707969809498152960
3345		970.0	707776935007539200
2546		628.0	707741517457260545
3493		1021.0	707693576495472641
17321		6506.0	707610948723478529
2321		708.0	707420581654872064
2338		608.0	707411934438625280
3577		1317.0	707387676719185920
3351		1105.0	707377100785885184
2529		660.0	707315916783140866
2839		806.0	707297311098011648
2642		690.0	707059547140169728
2239		806.0	707038192327901184
4174		1402.0	707021089608753152
2351		604.0	707014260413456384
2106		608.0	706901761596989440
3396		994.0	706681918348251136
2630		1125.0	706644897839910912
2208		646.0	706593038911545345
3541		1457.0	706538006853918722
3169		1052.0	706516534877929472
3521		946.0	706346369204748288
21820		8146.0	706310011488698368
1736		482.0	706291001778950144
2787		949.0	706265994973601792
2794		2764.0	706165920809492480
5266		1638.0	706166467411222528
3176		747.0	705975130514706432
3219		913.0	705970349788291072
2411		568.0	705898680587526145
1987		529.0	705786532653883392
3241		1176.0	705591895322394625
3015		939.0	705475953783398401
4532		1664.0	705442520700944385
3894		1724.0	705428427625635840
3068		765.0	705239209544720384
2634		809.0	705223444686888960
2196		522.0	705102439679201280
2224		630.0	705066031337840642
4354		1135.0	704871453724954624
2297		553.0	704859558691414016
5203		1567.0	704847917308362754
2699		1010.0	704819833553219584
6773		2965.0	704761120771465216
2994		1032.0	704499785726889984
3462		1088.0	704480331685040129
8180		3638.0	704364645503647744
1619		358.0	704347321748819968
1891		577.0	704113298707505153
2996		930.0	704054845121142784
1877		475.0	703774238772166656
3351		1163.0	703769065844768768
2646		696.0	703631701117943808
3937		1562.0	703611486317502464
3869		1391.0	703425003149250560
2506		713.0	703407252292673536
3587		1162.0	703382836347330562
1952		393.0	703356393781329922
2010		558.0	703268521220972544
7564		3165.0	703079050210877440
26924		12800.0	703041949650034688
2654		740.0	702932127499816960
3301		1094.0	702684942141153280
2250		571.0	702671118226825216
12461		3517.0	702598099714314240
2940		980.0	702539513671897089
3350		1060.0	702321140488925184
2526		783.0	702276748847800320
4903		1371.0	702217446468493312
3527		1011.0	701981390485725185
3908		1050.0	701952816642965504
3616		1418.0	701889187134500865
2134		468.0	701601587219795968
2880		950.0	701570477911896070
2715		623.0	701545186879471618
12513		5238.0	701214700881756160
2261		578.0	700890391244103680
2650		631.0	700864154249383937
2505		512.0	700847567345688576
2495		972.0	700796979434098688
23394		9564.0	700747788515020802
2677		814.0	700518061187723268
2334		589.0	700505138482569216
4226		1832.0	700462010979500032
2695		760.0	700167517596164096
2284		687.0	700151421916807169
7696		2799.0	700143752053182464
2713		705.0	700062718104104960
2121		602.0	700029284593901568
3391		1374.0	700002074055016451
3128		976.0	699801817392291840
2281		516.0	699788877217865730
2814		1273.0	699779630832685056
2001		613.0	699775878809702401
10512		4729.0	699691744225525762
6079		2671.0	699446877801091073
2215		526.0	699434518667751424
1400		335.0	699423671849451520
2121		632.0	699413908797464576
1931		452.0	699370870310113280
3235		884.0	699323444782047232
2292		648.0	699088579889332224
2507		674.0	699079609774645248
3062		1218.0	699072405256409088
2660		1220.0	699036661657767936
3450		1001.0	698989035503689728
2767		926.0	698953797952008193
2598		641.0	698907974262222848
2528		698.0	698710712454139905
1485		391.0	698703483621523456
1319		347.0	698635131305795584
2380		638.0	698549713696649216
1912		461.0	698355670425473025
2311		971.0	698342080612007937
4871		2046.0	698262614669991936
17150		6125.0	698195409219559425
2879		762.0	698178924120031232
1555		341.0	697995514407682048
3365		1321.0	697990423684476929
2446		700.0	697943111201378304
3084		1215.0	697881462549430272
3238		1032.0	697616773278015490
3096		1287.0	697596423848730625
2087		510.0	697575480820686848
2470		691.0	697482927769255936
3497		1420.0	697463031882764288
4794		1921.0	697270446429966336
3364		1026.0	697259378236399616
3097		1189.0	697255105972801536
2572		685.0	697242256848379904
3245		1043.0	696900204696625153
2400		691.0	696894894812565505
4975		1843.0	696886256886657024
2494		720.0	696877980375769088
1517		370.0	696754882863349760
2428		664.0	696713835009417216
2595		1042.0	696488710901260288
3279		1178.0	696405997980676096
3075		1192.0	695816827381944320
3239		796.0	695794761660297217
1911		765.0	695767669421768709
4684		2152.0	695629776980148225
4495		1855.0	695446424020918272
8865		3673.0	695409464418041856
3720		1488.0	695314793360662529
2698		631.0	695095422348574720
2912		1128.0	695074328191332352
1634		603.0	695064344191721472
2725		800.0	695051054296211456
292		308.0	166
2814		956.0	694905863685980160
36603		14739.0	694669722378485760
1536		292.0	694356675654983680
2087		632.0	694352839993344000
2047		514.0	694329668942569472
4265		2081.0	694206574471057408
3014		949.0	694183373896572928
3480		1051.0	694001791655137281
1776		376.0	693942351086120961
2755		603.0	693647888581312512
2599		417.0	693642232151285760
2501		811.0	693629975228977152
1572		378.0	693622659251335168
5172		2007.0	693590843962331137
1819		651.0	693486665285931008
3440		1266.0	693280720173801472
2275		511.0	693262851218264065
2929		751.0	693231807727280129
8054		3279.0	693155686491000832
1754		635.0	693109034023534592
1904		477.0	693095443459342336
2727		770.0	692919143163629568
2489		893.0	692905862751522816
1810		616.0	692901601640583168
2322		823.0	692894228850999298
2940		899.0	692828166163931137
6981		3722.0	692752401762250755
4451		1575.0	692568918515392513
3253		1394.0	692535307825213440
1879		421.0	692530551048294401
9548		3555.0	692417313023332352
2588		838.0	692187005137076224
2188		805.0	692158366030913536
1680		401.0	692142790915014657
2937		982.0	692017291282812928
4041		1699.0	691820333922455552
2934		1034.0	691756958957883396
1990		522.0	691675652215414786
2436		576.0	691483041324204033
4132		1167.0	691459709405118465
2709		869.0	691444869282295808
19769		7828.0	691416866452082688
2629		673.0	691321916024623104
3027		898.0	691096613310316544
1755		341.0	691090071332753408
3674		1280.0	690959652130045952
4209		2023.0	690938899477221376
3368		1050.0	690932576555528194
3869		1299.0	690735892932222976
2227		528.0	690728923253055490
2377		827.0	690690673629138944
1338		287.0	690649993829576704
2007		620.0	690597161306841088
1923		463.0	690400367696297985
3330		867.0	690374419777196032
2713		908.0	690360449368465409
1717		425.0	690248561355657216
2858		1052.0	690021994562220032
2564		755.0	690015576308211712
3743		1731.0	690005060500217858
1461		379.0	689999384604450816
1401		459.0	689977555533848577
2492		708.0	689905486972461056
3101		1203.0	689877686181715968
2208		761.0	689835978131935233
3283		945.0	689661964914655233
10606		3980.0	689659372465688576
2278		653.0	689623661272240129
11914		5667.0	689599056876867584
2095		468.0	689557536375177216
3479		1469.0	689517482558820352
2306		963.0	689289219123089408
3358		1133.0	689283819090870273
2029		728.0	689280876073582592
1176		247.0	689275259254616065
50		84.0	792
3142		1021.0	689154315265683456
2058		522.0	689143371370250240
2788		895.0	688916208532455424
2162		789.0	688908934925697024
2151		798.0	688898160958271489
2291		710.0	688894073864884227
1410		380.0	688828561667567616
983		195.0	688804835492233216
2266		674.0	688789766343622656
2670		718.0	688547210804498433
2374		743.0	688519176466644993
9499		4572.0	688385280030670848
2288		853.0	688211956440801280
2173		595.0	688179443353796608
2897		798.0	688116655151435777
1765		367.0	688064179421470721
2799		1151.0	687826841265172480
2545		971.0	687818504314159109
2447		727.0	687807801670897665
2491		860.0	687704180304273409
1984		517.0	687664829264453632
1948		587.0	687494652870668288
1635		247.0	687480748861947905
