favorite_count	retweet count	retweet_count	tweet_id
2027		547.0	687476254459715584
2103		555.0	687460506001633280
20601		9399.0	687317306314240000
4462		1947.0	687312378585812992
5586		2351.0	687127927494963200
2217		514.0	687124485711986689
5946		2528.0	687109925361856513
2395		1005.0	687102708889812993
2296		616.0	687096057537363968
8817		3272.0	686947101016735744
3560		1488.0	686749460672679938
4237		1229.0	686730991906516992
2889		827.0	686683045143953408
3777		1395.0	686618349602762752
1940		554.0	686606069955735556
3338		901.0	686386521809772549
2257		581.0	686377065986265092
2241		691.0	686358356425093120
2253		740.0	686050296934563840
3190		1184.0	686034024800862208
2547		426.0	686007916130873345
1867		651.0	686003207160610816
2155		536.0	685973236358713344
1665		609.0	685943807276412928
7680		2970.0	685906723014619143
2406		589.0	685667379192414208
3328		1497.0	685663452032069632
3004		801.0	685641971164143616
33747		16076.0	685547936038666240
3098		1192.0	685532292383666176
9699		4073.0	685325112850124800
2710		662.0	685321586178670592
3422		1088.0	685315239903100929
2123		455.0	685307451701334016
3175		1228.0	685268753634967552
2392		684.0	685198997565345792
4201		1460.0	685169283572338688
6973		3216.0	684959798585110529
3293		1069.0	684940049151070208
3586		473.0	684926975086034944
3587		1497.0	684914660081053696
1923		543.0	684902183876321280
2150		840.0	684880619965411328
2785		1030.0	684800227459624960
9125		3619.0	684594889858887680
3094		1262.0	684567543613382656
2712		977.0	684538444857667585
3973		1201.0	684481074559381504
2020		570.0	684460069371654144
8354		3368.0	684241637099323392
1261		213.0	684225744407494656
3919		1406.0	684222868335505415
2213		1059.0	684200372118904832
1957		523.0	684195085588783105
3572		1207.0	684188786104872960
2062		678.0	684177701129875456
2051		482.0	684122891630342144
4219		1466.0	684097758874210310
3895		1142.0	683857920510050305
1974		356.0	683852578183077888
2670		993.0	683849932751646720
2685		1137.0	683834909291606017
2864		1094.0	683828599284170753
3421		1391.0	683773439333797890
6649		3411.0	683742671509258241
3234		984.0	683498322573824003
2707		1022.0	683481228088049664
2485		694.0	683462770029932544
3994		1640.0	683449695444799489
7817		2456.0	683391852557561860
3001		952.0	683357973142474752
2949		1070.0	683142553609318400
3477		934.0	683111407806746624
2210		676.0	683098815881154561
2030		575.0	683078886620553216
2202		751.0	683030066213818368
37757		17080.0	682962037429899265
2526		1137.0	682788441537560576
1549		449.0	682750546109968385
1341		368.0	682697186228989953
3126		1108.0	682662431982772225
2107		617.0	682638830361513985
3506		1191.0	682429480204398592
7760		1809.0	682406705142087680
2284		696.0	682393905736888321
1700		476.0	682389078323662849
3126		1020.0	682303737705140231
4256		1239.0	682259524040966145
3333		1201.0	682242692827447297
5053		1733.0	682059653698686977
3266		973.0	682047327939461121
6739		2064.0	682032003584274432
3212		1567.0	682003177596559360
2864		1062.0	681981167097122816
2519		838.0	681891461017812993
13068		4168.0	681694085539872773
1808		457.0	681679526984871937
2696		951.0	681654059175129088
1947		482.0	681610798867845120
3632		1338.0	681579835668455424
14640		5920.0	681523177663676416
9510		4186.0	681339448655802368
2700		771.0	681320187870711809
4032		1862.0	681302363064414209
3275		984.0	681297372102656000
3291		1125.0	681281657291280384
1487		280.0	681261549936340994
1518		548.0	681242418453299201
2454		498.0	681231109724700672
3778		1524.0	681193455364796417
2476		676.0	680970795137544192
4671		2049.0	680959110691590145
3270		1076.0	680940246314430465
2117		446.0	680934982542561280
2454		637.0	680913438424612864
1803		374.0	680889648562991104
3537		1356.0	680836378243002368
2423		836.0	680801747103793152
2914		1063.0	680798457301471234
2695		724.0	680609293079592961
3706		1374.0	680583894916304897
4321		1964.0	680497766108381184
1757		494.0	680494726643068929
2598		758.0	680473011644985345
1478		510.0	680440374763077632
1489		298.0	680221482581123072
2894		1200.0	680206703334408192
2188		510.0	680191257256136705
3981		1594.0	680176173301628928
2373		754.0	680161097740095489
3689		1784.0	680145970311643136
2334		969.0	680130881361686529
2771		926.0	680115823365742593
3653		1411.0	680100725817409536
13067		9167.0	680085611152338944
2637		899.0	680070545539371008
2011		665.0	679877062409191424
2502		640.0	679862121895714818
2913		1258.0	679854723806179328
2416		780.0	679844490799091713
37003		14321.0	679828447187857408
3146		1133.0	679777920601223168
2129		814.0	679736210798047232
2202		847.0	679729593985699840
1687		475.0	679722016581222400
4870		2128.0	679530280114372609
2690		737.0	679527802031484928
3433		1292.0	679511351870550016
3213		1504.0	679503373272485890
2130		654.0	679475951516934144
32311		19239.0	679462823135686656
21791		8215.0	679158373988876288
2826		1051.0	679148763231985668
3016		1182.0	679132435750195208
6075		2614.0	679111216690831360
17329		8310.0	679062614270468097
2284		684.0	679047485189439488
2350		1193.0	678991772295516161
1674		472.0	678969228704284672
2624		921.0	678800283649069056
3508		1193.0	678798276842360832
2852		930.0	678774928607469569
3597		1387.0	678767140346941444
1663		486.0	678764513869611008
7255		3348.0	678755239630127104
3816		1712.0	678740035362037760
2630		5146.0	60
2914		1501.0	678675843183484930
2081		425.0	678643457146150913
4068		1584.0	678446151570427904
5507		2590.0	678424312106393600
4300		1850.0	678410210315247616
80426		32346.0	678399652199309312
1620		422.0	678396796259975168
1899		433.0	678389028614488064
2482		928.0	678380236862578688
1752		545.0	678341075375947776
1321		259.0	678334497360859136
11604		6171.0	678278586130948096
1614		371.0	678255464182861824
13916		6430.0	678021115718029313
1373		420.0	677918531514703872
4910		2127.0	677895101218201600
3101		988.0	677716515794329600
3430		1464.0	677700003327029250
1247		324.0	677698403548192770
2516		856.0	677687604918272002
3373		1518.0	677673981332312066
1966		972.0	677662372920729601
1883		810.0	677644091929329666
2157		725.0	677573743309385728
1312		469.0	677565715327688705
2465		1173.0	677557565589463040
7015		3718.0	677547928504967168
1084		233.0	677530072887205888
971		2017.0	77
1365		289.0	677334615166730240
1103		237.0	677331501395156992
3675		1524.0	677328882937298944
1660		533.0	677314812125323265
1249		407.0	677301033169788928
2017		715.0	677269281705472000
3581		1663.0	677228873407442944
2776		932.0	677187300187611136
2810		1089.0	676975532580409345
2252		816.0	676957860086095872
1324		398.0	676949632774234114
2195		870.0	676948236477857792
1741		376.0	676946864479084545
2095		762.0	676942428000112642
12847		4971.0	676936541936185344
2273		726.0	676897532954456065
2121		716.0	676864501615042560
23246		15789.0	676821958043033607
1827		677.0	676819651066732545
1430		426.0	676811746707918848
5051		2042.0	676776431406465024
2923		983.0	676617503762681856
1090		199.0	676613908052996102
1895		441.0	676606785097199616
1167		385.0	676603393314578432
2335		794.0	676588346097852417
1212		280.0	676582956622721024
2608		1123.0	676575501977128964
1887		559.0	676533798876651520
1532		534.0	676496375194980353
11694		4711.0	676470639084101634
1733		673.0	676440007570247681
1408		347.0	676430933382295552
2092		554.0	676263575653122048
1231		289.0	676237365392908289
76305		31278.0	676219687039057920
1758		587.0	676215927814406144
2298		1043.0	676191832485810177
1930		664.0	676146341966438401
2836		1173.0	676101918813499392
3033		1436.0	676098748976615425
1322		438.0	676089483918516224
1629		570.0	675898130735476737
2144		866.0	675891555769696257
2395		962.0	675888385639251968
4200		1404.0	675878199931371520
1642		571.0	675870721063669760
2702		1302.0	675853064436391936
2286		883.0	675845657354215424
1525		536.0	675822767435051008
1053		234.0	675820929667219457
10300		3414.0	675798442703122432
1638		472.0	675781562965868544
1171		347.0	675740360753160193
1895		821.0	675710890956750848
1986		692.0	675707330206547968
642		97.0	675706639471788032
1824		418.0	675534494439489536
1188		386.0	675531475945709568
1042		289.0	675522403582218240
1292		465.0	675517828909424640
17199		5858.0	675501075957489664
3154		1301.0	675497103322386432
1306		600.0	675489971617296384
1844		982.0	675483430902214656
1526		569.0	675432746517426176
1693		517.0	675372240448454658
1051		234.0	675362609739206656
32739		16957.0	675354435921575936
3930		2269.0	675349384339542016
2779		1292.0	675334060156301312
3619		1601.0	675166823650848770
6286		2595.0	675153376133427200
3734		1685.0	675149409102012420
941		236.0	675147105808306176
1192		307.0	675146535592706048
2138		906.0	675145476954566656
1300		495.0	675135153782571009
1952		787.0	675113801096802304
964		253.0	675111688094527488
2794		1136.0	675109292475830276
1060		328.0	675047298674663426
2709		1187.0	675015141583413248
987		228.0	675006312288268288
1560		470.0	675003128568291329
2249		1102.0	674999807681908736
860		356.0	674805413498527744
3021		861.0	674800520222154752
2509		1084.0	674793399141146624
1102		249.0	674790488185167872
819		208.0	674788554665512960
2002		1204.0	674781762103414784
1113		473.0	674774481756377088
1824		790.0	674767892831932416
786		237.0	674764817387900928
1365		448.0	674754018082705410
1457		466.0	674752233200820224
1403		551.0	674743008475090944
1102		387.0	674739953134403584
645		93.0	674737130913071104
1145		465.0	674690135443775488
1600		646.0	674670581682434048
918		254.0	674664755118911488
1437		495.0	674646392044941312
1022		266.0	674644256330530816
1678		580.0	674638615994089473
1503		575.0	674632714662858753
6212		2033.0	674468880899788800
1061		355.0	674447403907457024
1112		394.0	674436901579923456
1435		535.0	674422304705744896
681		140.0	674416750885273600
1198		462.0	674410619106390016
1506		574.0	674394782723014656
846		314.0	674372068062928900
1415		516.0	674318007229923329
14691		5863.0	674291837063053312
1564		730.0	674271431610523648
905		225.0	674269164442398721
1648		847.0	674265582246694913
1300		454.0	674262580978937856
1461		550.0	674255168825880576
753		167.0	674082852460433408
981		287.0	674075285688614912
6341		2194.0	674063288070742018
3311		1292.0	674053186244734976
1439		486.0	674051556661161984
1414		639.0	674045139690631169
720		129.0	674042553264685056
1096		411.0	674038233588723717
844		210.0	674036086168010753
1778		1208.0	674024893172875264
1126		300.0	674019345211760640
1558		634.0	674014384960745472
1195		346.0	674008982932058114
1938		951.0	673956914389192708
1161		371.0	673919437611909120
3178		1625.0	673906403526995968
927		251.0	673887867907739649
3522		2056.0	673715861853720576
1033		297.0	673711475735838725
843		273.0	673709992831262724
1075		285.0	673708611235921920
1093		388.0	673707060090052608
1249		402.0	673705679337693185
1432		561.0	673700254269775872
3770		1931.0	673697980713705472
1724		648.0	673689733134946305
1255		492.0	673688752737402881
1425		434.0	673686845050527744
1365		466.0	673680198160809984
1244		363.0	673662677122719744
714		238.0	673656262056419329
1092		356.0	673636718965334016
1592		721.0	673612854080196609
1179		357.0	673583129559498752
827		270.0	673580926094458881
1377		556.0	673576835670777856
1015		305.0	673363615379013632
1440		665.0	673359818736984064
1481		569.0	673355879178194945
1648		532.0	673352124999274496
744		212.0	673350198937153538
2490		1254.0	673345638550134785
963		270.0	673343217010679808
1262		575.0	673342308415348736
13373		7839.0	673320132811366400
872		255.0	673317986296586240
7474		3140.0	673295268553605120
1057		365.0	673270968295534593
1410		724.0	673240798075449344
2225		833.0	673213039743795200
1673		623.0	673148804208660480
1960		716.0	672997845381865473
946		289.0	672995267319328768
979		292.0	672988786805112832
1251		539.0	672984142909456390
1808		991.0	672980819271634944
1660		899.0	672975131468300288
939		353.0	672970152493887488
1305		542.0	672968025906282496
1407		633.0	672964561327235073
1349		501.0	672902681409806336
898		424.0	672898206762672129
1530		831.0	672884426393653248
1021		362.0	672877615439593473
1303		559.0	672834301050937345
1244		489.0	672828477930868736
970		317.0	672640509974827008
1288		486.0	672622327801233409
1214		575.0	672614745925664768
1104		385.0	672609152938721280
1101		397.0	672604026190569472
1322		604.0	672594978741354496
941		332.0	672591762242805761
715		179.0	672591271085670400
1017		360.0	672538107540070400
632		167.0	672523490734551040
1101		434.0	672488522314567680
1121		593.0	672482722825261057
711		124.0	672481316919734272
1419		692.0	672475084225949696
1339		530.0	672466075045466113
6405		3334.0	672272411274932228
1485		611.0	672267570918129665
1125		333.0	672264251789176834
2791		1529.0	672256522047614977
1418		731.0	672254177670729728
1708		598.0	672248013293752320
676		155.0	672245253877968896
885		319.0	672239279297454080
1808		995.0	672231046314901505
777		209.0	672222792075620352
2241		1142.0	672205392827572224
1007		364.0	672169685991993344
866		353.0	672160042234327040
1729		689.0	672139350159835138
2378		1129.0	672125275208069120
993		367.0	672095186491711488
934		358.0	672082170312290304
1280		513.0	672068090318987265
8434		4108.0	671896809300709376
1319		566.0	671891728106971137
3428		1364.0	671882082306625538
1400		667.0	671879137494245376
1234		550.0	671874878652489728
1102		486.0	671866342182637568
895		436.0	671855973984772097
7000		3449.0	671789708968640512
1179		502.0	671768281401958400
1655		905.0	671763349865160704
1341		757.0	671744970634719232
740		233.0	671743150407421952
1431		744.0	671735591348891648
8418		4296.0	671729906628341761
12681		7137.0	671561002136281088
1337		588.0	671547767500775424
1955		1034.0	671544874165002241
1082		556.0	671542985629241344
921		391.0	671538301157904385
1159		399.0	671536543010570240
1010		570.0	671533943490011136
837		259.0	671528761649688577
1388		522.0	671520732782923777
945		290.0	671518598289059840
1593		704.0	671511350426865664
6936		3513.0	671504605491109889
906		440.0	671497587707535361
1004		464.0	671488513339211776
574		195.0	671486386088865792
757		229.0	671485057807351808
1427		734.0	671390180817915904
1094		293.0	671362598324076544
395		147.0	671357843010908160
479		114.0	671355857343524864
946		421.0	671347597085433856
732		207.0	671186162933985280
1111		340.0	671182547775299584
865		348.0	671166507850801152
1648		1092.0	671163268581498880
369		81.0	671159727754231808
706		216.0	671154572044468225
664		152.0	671151324042559489
664		219.0	671147085991960577
1148		652.0	671141549288370177
912		398.0	671138694582165504
739		193.0	671134062904504320
3460		2489.0	671122204919246848
1361		769.0	671115716440031232
1132		435.0	671109016219725825
1097		290.0	670995969505435648
24351		8574.0	670842764863651840
584		193.0	670840546554966016
1096		684.0	670838202509447168
436		121.0	670833812859932673
726		213.0	670832455012716544
5477		3995.0	670826280409919488
763		186.0	670823764196741120
601		93.0	670822709593571328
3143		1520.0	670815497391357952
1114		268.0	670811965569282048
1147		489.0	670807719151067136
1935		947.0	670804601705242624
339		87.0	670803562457407488
732		234.0	670797304698376195
822		275.0	670792680469889025
656		239.0	670789397210615808
599		200.0	670786190031921152
816		386.0	670783437142401025
1546		759.0	670782429121134593
781		287.0	670780561024270336
324		72.0	670778058496974848
1061		414.0	670764103623966721
435		109.0	670755717859713024
952		507.0	670733412878163972
820		354.0	670727704916926465
1190		485.0	670717338665226240
766		369.0	670704688707301377
588		242.0	670691627984359425
743		277.0	670679630144274432
245		41.0	670676092097810432
10583		4957.0	670668383499735048
1498		731.0	670474236058800128
350		86.0	670468609693655041
963		543.0	670465786746662913
542		203.0	670452855871037440
1185		645.0	670449342516494336
6654		1956.0	670444955656130560
637		197.0	670442337873600512
1042		508.0	670435821946826752
1385		640.0	670434127938719744
325		111.0	670433248821026816
1367		613.0	670428280563085312
517		160.0	670427002554466305
1290		623.0	670421925039075328
624		309.0	670420569653809152
564		315.0	670417414769758208
2003		880.0	670411370698022913
554		221.0	670408998013820928
427		154.0	670403879788544000
554		203.0	670385711116361728
745		267.0	670374371102445568
326		66.0	670361874861563904
419		107.0	670338931251150849
3839		1206.0	670319130621435904
426		130.0	670303360680108032
697		281.0	670290420111441920
1014		329.0	670093938074779648
692		246.0	670086499208155136
2209		1210.0	670079681849372674
1563		772.0	670073503555706880
618		234.0	670069087419133954
755		333.0	670061506722140161
664		330.0	670055038660800512
642		171.0	670046952931721218
750		110.0	670040295598354432
584		269.0	670037189829525505
331		92.0	670003130994700288
323		83.0	669993076832759809
444		157.0	669972011175813120
302		59.0	669970042633789440
497		159.0	669942763794931712
368		99.0	669926384437997569
230		55.0	669923323644657664
804		391.0	669753178989142016
264		65.0	669749430875258880
385		110.0	669683899023405056
347		132.0	669682095984410625
658		284.0	669680153564442624
798		428.0	669661792646373376
3493		1791.0	669625907762618368
942		358.0	669603084620980224
507		150.0	669597912108789760
1477		918.0	669583744538451968
431		138.0	669573570759163904
1576		1003.0	669571471778410496
231		55.0	669567591774625800
380		121.0	669564461267722241
362		75.0	669393256313184256
1320		718.0	669375718304980992
495		177.0	669371483794317312
455		149.0	669367896104181761
614		222.0	669363888236994561
368		121.0	669359674819481600
2675		1262.0	669354382627049472
633		259.0	669353438988365824
432		181.0	669351434509529089
1009		414.0	669328503091937280
571		115.0	669327207240699904
494		206.0	669324657376567296
1184		401.0	669216679721873412
436		161.0	669214165781868544
994		469.0	669203728096960512
646		307.0	669037058363662336
735		370.0	669015743032369152
572		245.0	669006782128353280
20658		6287.0	669000397445533696
438		226.0	668994913074286592
736		339.0	668992363537309700
673		325.0	668989615043424256
888		461.0	668988183816871936
549		165.0	668986018524233728
533		302.0	668981893510119424
789		343.0	668979806671884288
1287		572.0	668975677807423489
698		236.0	668960084974809088
275		71.0	668955713004314625
261		58.0	668932921458302977
314		100.0	668902994700836864
393		148.0	668892474547511297
519		297.0	668872652652679168
449		164.0	668852170888998912
429		135.0	668826086256599040
567		263.0	668815180734689280
700		368.0	668779399630725120
525		216.0	668655139528511488
877		521.0	668645506898350081
869		524.0	668643542311546881
1062		532.0	668641109086707712
1029		481.0	668636665813057536
2775		1602.0	668633411083464705
705		310.0	668631377374486528
312		111.0	668627278264475648
382		129.0	668625577880875008
1406		750.0	668623201287675904
198		40.0	668620235289837568
610		313.0	668614819948453888
242		52.0	668567822092664832
509		217.0	668544745690562560
448		211.0	668542336805281792
249		72.0	668537837512433665
453		222.0	668528771708952576
320		102.0	668507509523615744
408		128.0	668496999348633600
418		232.0	668484198282485761
450		144.0	668480044826800133
872		507.0	668466899341221888
613		294.0	668297328638447616
239		29.0	668291999406125056
497		135.0	668286279830867968
811		227.0	668274247790391296
548		232.0	668268907921326080
1288		596.0	668256321989451776
967		473.0	668248472370458624
6103		2803.0	668237644992782336
296		102.0	668226093875376128
507		192.0	668221241640230912
553		190.0	668204964695683073
648		193.0	668190681446379520
483		190.0	668171859951755264
484		304.0	668154635664932864
565		277.0	668142349051129856
660		235.0	668113020489474048
1239		773.0	667937095915278337
295		110.0	667924896115245057
205		55.0	667915453470232577
483		297.0	667911425562669056
839		370.0	667902449697558528
1856		1059.0	667886921285246976
806		469.0	667885044254572545
386		115.0	667878741721415682
620		396.0	667873844930215936
2973		1010.0	667866724293877760
236		75.0	667861340749471744
289		61.0	667832474953625600
1042		482.0	667806454573760512
324		95.0	667801013445750784
689		324.0	667793409583771648
402		242.0	667782464991965184
234		55.0	667773195014021121
435		212.0	667766675769573376
374		146.0	667728196545200128
473		313.0	667724302356258817
172		34.0	667548695664070656
171		32.0	667548415174144001
5696		2226.0	667549055577362432
332		121.0	667546741521195010
849		513.0	667544320556335104
200		64.0	667538891197542400
807		511.0	667534815156183040
457		234.0	667530908589760512
1665		1086.0	667524857454854144
362		188.0	667517642048163840
6676		2080.0	667509364010450944
526		216.0	667502640335572993
508		262.0	667495797102141441
523		221.0	667491009379606528
252		96.0	667470559035432960
187		59.0	667455448082227200
304		88.0	667453023279554560
767		561.0	667443425659232256
442		230.0	667437278097252352
302		83.0	667435689202614272
455		217.0	667405339315146752
190		53.0	667393430834667520
358		159.0	667369227918143488
480		239.0	667211855547486208
601		256.0	667200525029539841
377		99.0	667192066997374976
732		399.0	667188689915760640
14075		6019.0	667182792070062081
188		55.0	667177989038297088
602		450.0	667176164155375616
238		79.0	667174963120574464
217		84.0	667171260800061440
2633		1107.0	667165590075940865
251		61.0	667160273090932737
46742		16543.0	667152164079423490
4514		2146.0	667138269671505920
323		126.0	667119796878725120
328		122.0	667090893657276420
390		117.0	667073648344346624
162		44.0	667065535570550784
212		51.0	667062181243039745
181		49.0	667044094246576128
438		215.0	667012601033924608
239		91.0	666996132027977728
2496		954.0	666983947667116034
795		540.0	666837028449972224
208		77.0	666835007768551424
247		92.0	666826780179869698
501		242.0	666817836334096384
230		88.0	666804364988780544
736		473.0	666786068205871104
375		183.0	666781792255496192
338		169.0	666776908487630848
229		64.0	666739327293083650
421		212.0	666701168228331520
184		46.0	666691418707132416
1090		596.0	666649482315059201
226		77.0	666644823164719104
503		204.0	666454714377183233
99		19.0	666447344410484738
119		44.0	666437273139982337
160		51.0	666435652385423360
305		181.0	666430724426358785
159		79.0	666428276349472768
308		110.0	666421158376562688
117		44.0	666418789513326592
424		314.0	666411507551481857
102		36.0	666407126856765440
161		80.0	666396247373291520
178		86.0	666373753744588802
746		537.0	666362758909284353
210		71.0	666353288456101888
281		130.0	666345417576210432
187		87.0	666337882303524864
478		329.0	666293911632134144
141		63.0	666287406224695296
165		74.0	666273097616637952
99		32.0	666268910803644416
13780		6162.0	666104133288665088
75		11.0	666102155909144576
146		63.0	666099513787052032
158		68.0	666094000022159362
108		42.0	666082916733198337
309		150.0	666073100786774016
139		55.0	666071193221509120
456		202.0	666063827256086533
108		56.0	666058600524156928
277		131.0	666057090499244032
418		226.0	666055525042405380
1164		804.0	666051853826850816
128		56.0	666050758794694657
102		41.0	666049248165822465
281		135.0	666044226329800704
120		43.0	666033412701032449
124		45.0	666029285002620928
2479		480.0	666020888022790149
